SUBDIVISION,YEAR,FORECAST_RAINFALL,mean,std,Alert,Farmer_Advisory
Konkan & Goa,2030,3269.1846,3008.157142857143,476.98782195236635,Normal,Suitable conditions for normal agricultural activities.
Lakshadweep,2018,1442.2358,1571.0864150551322,261.3746629566658,Normal,Suitable conditions for normal agricultural activities.
Lakshadweep,2019,1243.6942,1571.0864150551322,261.3746629566658,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Lakshadweep,2020,1155.3297,1571.0864150551322,261.3746629566658,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Lakshadweep,2021,999.7539,1571.0864150551322,261.3746629566658,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Lakshadweep,2022,1257.836,1571.0864150551322,261.3746629566658,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Lakshadweep,2023,1174.1888,1571.0864150551322,261.3746629566658,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Lakshadweep,2024,1217.755,1571.0864150551322,261.3746629566658,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Lakshadweep,2025,915.56116,1571.0864150551322,261.3746629566658,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Lakshadweep,2026,1045.6805,1571.0864150551322,261.3746629566658,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Lakshadweep,2027,1183.8394,1571.0864150551322,261.3746629566658,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Lakshadweep,2028,1150.5563,1571.0864150551322,261.3746629566658,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Lakshadweep,2029,1105.1084,1571.0864150551322,261.3746629566658,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Lakshadweep,2030,1159.8572,1571.0864150551322,261.3746629566658,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Madhya Maharashtra,2018,879.5599,889.24375,155.17408171554052,Normal,Suitable conditions for normal agricultural activities.
Madhya Maharashtra,2019,893.5175,889.24375,155.17408171554052,Normal,Suitable conditions for normal agricultural activities.
Madhya Maharashtra,2020,934.9558,889.24375,155.17408171554052,Normal,Suitable conditions for normal agricultural activities.
Madhya Maharashtra,2021,929.2172,889.24375,155.17408171554052,Normal,Suitable conditions for normal agricultural activities.
Madhya Maharashtra,2022,985.5268,889.24375,155.17408171554052,Normal,Suitable conditions for normal agricultural activities.
Madhya Maharashtra,2023,893.52673,889.24375,155.17408171554052,Normal,Suitable conditions for normal agricultural activities.
Madhya Maharashtra,2024,954.52734,889.24375,155.17408171554052,Normal,Suitable conditions for normal agricultural activities.
Madhya Maharashtra,2025,1124.3707,889.24375,155.17408171554052,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Madhya Maharashtra,2026,1077.6569,889.24375,155.17408171554052,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Madhya Maharashtra,2027,1142.2568,889.24375,155.17408171554052,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Madhya Maharashtra,2028,1206.3138,889.24375,155.17408171554052,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Madhya Maharashtra,2029,1176.2552,889.24375,155.17408171554052,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Madhya Maharashtra,2030,1020.0582,889.24375,155.17408171554052,Normal,Suitable conditions for normal agricultural activities.
Matathwada,2018,1007.0589,792.4321428571428,188.4367187560508,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Matathwada,2019,913.9413,792.4321428571428,188.4367187560508,Normal,Suitable conditions for normal agricultural activities.
Matathwada,2020,837.99695,792.4321428571428,188.4367187560508,Normal,Suitable conditions for normal agricultural activities.
Matathwada,2021,1097.408,792.4321428571428,188.4367187560508,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Matathwada,2022,918.65845,792.4321428571428,188.4367187560508,Normal,Suitable conditions for normal agricultural activities.
Matathwada,2023,1076.9541,792.4321428571428,188.4367187560508,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Matathwada,2024,1173.0703,792.4321428571428,188.4367187560508,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Matathwada,2025,1167.9957,792.4321428571428,188.4367187560508,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Matathwada,2026,1135.4653,792.4321428571428,188.4367187560508,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Matathwada,2027,1106.8938,792.4321428571428,188.4367187560508,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Matathwada,2028,1190.2203,792.4321428571428,188.4367187560508,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Matathwada,2029,1232.7094,792.4321428571428,188.4367187560508,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Matathwada,2030,1006.98816,792.4321428571428,188.4367187560508,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Naga Mani Mizo Tripura,2018,2048.1777,2437.558035714286,439.2724768795039,Normal,Suitable conditions for normal agricultural activities.
Naga Mani Mizo Tripura,2019,2264.6506,2437.558035714286,439.2724768795039,Normal,Suitable conditions for normal agricultural activities.
Naga Mani Mizo Tripura,2020,2500.171,2437.558035714286,439.2724768795039,Normal,Suitable conditions for normal agricultural activities.
Naga Mani Mizo Tripura,2021,2314.0737,2437.558035714286,439.2724768795039,Normal,Suitable conditions for normal agricultural activities.
Naga Mani Mizo Tripura,2022,2215.4143,2437.558035714286,439.2724768795039,Normal,Suitable conditions for normal agricultural activities.
Naga Mani Mizo Tripura,2023,2732.9602,2437.558035714286,439.2724768795039,Normal,Suitable conditions for normal agricultural activities.
Naga Mani Mizo Tripura,2024,2292.1384,2437.558035714286,439.2724768795039,Normal,Suitable conditions for normal agricultural activities.
Naga Mani Mizo Tripura,2025,2326.204,2437.558035714286,439.2724768795039,Normal,Suitable conditions for normal agricultural activities.
Naga Mani Mizo Tripura,2026,2589.4854,2437.558035714286,439.2724768795039,Normal,Suitable conditions for normal agricultural activities.
Naga Mani Mizo Tripura,2027,2350.183,2437.558035714286,439.2724768795039,Normal,Suitable conditions for normal agricultural activities.
Naga Mani Mizo Tripura,2028,2102.0596,2437.558035714286,439.2724768795039,Normal,Suitable conditions for normal agricultural activities.
Naga Mani Mizo Tripura,2029,2657.3335,2437.558035714286,439.2724768795039,Normal,Suitable conditions for normal agricultural activities.
Naga Mani Mizo Tripura,2030,2390.4634,2437.558035714286,439.2724768795039,Normal,Suitable conditions for normal agricultural activities.
North Interior Karnataka,2018,943.2539,717.9348214285714,132.39868586880928,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
North Interior Karnataka,2019,743.3463,717.9348214285714,132.39868586880928,Normal,Suitable conditions for normal agricultural activities.
North Interior Karnataka,2020,899.15015,717.9348214285714,132.39868586880928,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
North Interior Karnataka,2021,833.0329,717.9348214285714,132.39868586880928,Normal,Suitable conditions for normal agricultural activities.
North Interior Karnataka,2022,906.36554,717.9348214285714,132.39868586880928,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
North Interior Karnataka,2023,878.071,717.9348214285714,132.39868586880928,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
North Interior Karnataka,2024,870.48663,717.9348214285714,132.39868586880928,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
North Interior Karnataka,2025,897.212,717.9348214285714,132.39868586880928,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
North Interior Karnataka,2026,905.256,717.9348214285714,132.39868586880928,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
North Interior Karnataka,2027,927.73785,717.9348214285714,132.39868586880928,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
North Interior Karnataka,2028,945.88605,717.9348214285714,132.39868586880928,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
North Interior Karnataka,2029,937.5686,717.9348214285714,132.39868586880928,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
North Interior Karnataka,2030,903.2216,717.9348214285714,132.39868586880928,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Orissa,2018,1051.3108,1457.2669642857143,189.31282105056914,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Orissa,2019,1070.3997,1457.2669642857143,189.31282105056914,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Orissa,2020,1177.3928,1457.2669642857143,189.31282105056914,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Orissa,2021,1254.7228,1457.2669642857143,189.31282105056914,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Orissa,2022,980.5577,1457.2669642857143,189.31282105056914,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Orissa,2023,1138.6936,1457.2669642857143,189.31282105056914,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Orissa,2024,1202.2198,1457.2669642857143,189.31282105056914,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Orissa,2025,1314.7502,1457.2669642857143,189.31282105056914,Normal,Suitable conditions for normal agricultural activities.
Orissa,2026,890.1036,1457.2669642857143,189.31282105056914,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Orissa,2027,1037.9105,1457.2669642857143,189.31282105056914,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Orissa,2028,1170.4291,1457.2669642857143,189.31282105056914,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Orissa,2029,1175.2681,1457.2669642857143,189.31282105056914,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Orissa,2030,1115.8566,1457.2669642857143,189.31282105056914,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Punjab,2018,662.9675,596.6053571428572,163.94682825100642,Normal,Suitable conditions for normal agricultural activities.
Punjab,2019,608.9616,596.6053571428572,163.94682825100642,Normal,Suitable conditions for normal agricultural activities.
Punjab,2020,741.8895,596.6053571428572,163.94682825100642,Normal,Suitable conditions for normal agricultural activities.
Punjab,2021,784.3731,596.6053571428572,163.94682825100642,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Punjab,2022,806.698,596.6053571428572,163.94682825100642,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Punjab,2023,849.3406,596.6053571428572,163.94682825100642,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Punjab,2024,874.43164,596.6053571428572,163.94682825100642,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Punjab,2025,843.61725,596.6053571428572,163.94682825100642,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Punjab,2026,987.6034,596.6053571428572,163.94682825100642,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Punjab,2027,971.90045,596.6053571428572,163.94682825100642,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Punjab,2028,1011.6579,596.6053571428572,163.94682825100642,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Punjab,2029,1090.1997,596.6053571428572,163.94682825100642,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Punjab,2030,1182.4434,596.6053571428572,163.94682825100642,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Rayalseema,2018,890.8438,765.1446428571428,146.19193285644639,Normal,Suitable conditions for normal agricultural activities.
Rayalseema,2019,824.3788,765.1446428571428,146.19193285644639,Normal,Suitable conditions for normal agricultural activities.
Rayalseema,2020,978.4821,765.1446428571428,146.19193285644639,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Rayalseema,2021,864.02167,765.1446428571428,146.19193285644639,Normal,Suitable conditions for normal agricultural activities.
Rayalseema,2022,906.5072,765.1446428571428,146.19193285644639,Normal,Suitable conditions for normal agricultural activities.
Rayalseema,2023,1035.3198,765.1446428571428,146.19193285644639,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Rayalseema,2024,928.43146,765.1446428571428,146.19193285644639,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Rayalseema,2025,997.6279,765.1446428571428,146.19193285644639,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Rayalseema,2026,1040.1156,765.1446428571428,146.19193285644639,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Rayalseema,2027,1030.8304,765.1446428571428,146.19193285644639,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Rayalseema,2028,1167.0077,765.1446428571428,146.19193285644639,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Rayalseema,2029,1192.8944,765.1446428571428,146.19193285644639,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Rayalseema,2030,1127.3982,765.1446428571428,146.19193285644639,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Saurashtra & Kutch,2018,680.688,504.44464285714287,199.49091552360943,Normal,Suitable conditions for normal agricultural activities.
Saurashtra & Kutch,2019,802.58936,504.44464285714287,199.49091552360943,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Saurashtra & Kutch,2020,808.10144,504.44464285714287,199.49091552360943,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Saurashtra & Kutch,2021,837.6183,504.44464285714287,199.49091552360943,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Saurashtra & Kutch,2022,874.43164,504.44464285714287,199.49091552360943,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Saurashtra & Kutch,2023,883.2963,504.44464285714287,199.49091552360943,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Saurashtra & Kutch,2024,901.4757,504.44464285714287,199.49091552360943,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Saurashtra & Kutch,2025,895.8069,504.44464285714287,199.49091552360943,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Saurashtra & Kutch,2026,912.39,504.44464285714287,199.49091552360943,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Saurashtra & Kutch,2027,940.10406,504.44464285714287,199.49091552360943,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Saurashtra & Kutch,2028,933.072,504.44464285714287,199.49091552360943,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Saurashtra & Kutch,2029,929.6721,504.44464285714287,199.49091552360943,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Saurashtra & Kutch,2030,903.2216,504.44464285714287,199.49091552360943,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
South Interior Karnataka,2018,1109.4681,1040.1410714285714,151.46697826637995,Normal,Suitable conditions for normal agricultural activities.
South Interior Karnataka,2019,1074.3839,1040.1410714285714,151.46697826637995,Normal,Suitable conditions for normal agricultural activities.
South Interior Karnataka,2020,1195.427,1040.1410714285714,151.46697826637995,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
South Interior Karnataka,2021,1188.3202,1040.1410714285714,151.46697826637995,Normal,Suitable conditions for normal agricultural activities.
South Interior Karnataka,2022,1116.4967,1040.1410714285714,151.46697826637995,Normal,Suitable conditions for normal agricultural activities.
South Interior Karnataka,2023,1006.89166,1040.1410714285714,151.46697826637995,Normal,Suitable conditions for normal agricultural activities.
South Interior Karnataka,2024,1197.7496,1040.1410714285714,151.46697826637995,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
South Interior Karnataka,2025,1230.0192,1040.1410714285714,151.46697826637995,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
South Interior Karnataka,2026,1178.592,1040.1410714285714,151.46697826637995,Normal,Suitable conditions for normal agricultural activities.
South Interior Karnataka,2027,953.7823,1040.1410714285714,151.46697826637995,Normal,Suitable conditions for normal agricultural activities.
South Interior Karnataka,2028,1111.0437,1040.1410714285714,151.46697826637995,Normal,Suitable conditions for normal agricultural activities.
South Interior Karnataka,2029,1173.2269,1040.1410714285714,151.46697826637995,Normal,Suitable conditions for normal agricultural activities.
South Interior Karnataka,2030,1167.5513,1040.1410714285714,151.46697826637995,Normal,Suitable conditions for normal agricultural activities.
Sub Himalayan West Bengal & Sikkim,2018,2642.4792,2758.4080357142857,327.6107974709171,Normal,Suitable conditions for normal agricultural activities.
Sub Himalayan West Bengal & Sikkim,2019,2556.4114,2758.4080357142857,327.6107974709171,Normal,Suitable conditions for normal agricultural activities.
Sub Himalayan West Bengal & Sikkim,2020,2666.747,2758.4080357142857,327.6107974709171,Normal,Suitable conditions for normal agricultural activities.
Sub Himalayan West Bengal & Sikkim,2021,2618.9856,2758.4080357142857,327.6107974709171,Normal,Suitable conditions for normal agricultural activities.
Sub Himalayan West Bengal & Sikkim,2022,2599.7764,2758.4080357142857,327.6107974709171,Normal,Suitable conditions for normal agricultural activities.
Sub Himalayan West Bengal & Sikkim,2023,2639.7678,2758.4080357142857,327.6107974709171,Normal,Suitable conditions for normal agricultural activities.
Sub Himalayan West Bengal & Sikkim,2024,2608.1162,2758.4080357142857,327.6107974709171,Normal,Suitable conditions for normal agricultural activities.
Sub Himalayan West Bengal & Sikkim,2025,2612.6245,2758.4080357142857,327.6107974709171,Normal,Suitable conditions for normal agricultural activities.
Sub Himalayan West Bengal & Sikkim,2026,2631.0706,2758.4080357142857,327.6107974709171,Normal,Suitable conditions for normal agricultural activities.
Sub Himalayan West Bengal & Sikkim,2027,2608.1162,2758.4080357142857,327.6107974709171,Normal,Suitable conditions for normal agricultural activities.
Sub Himalayan West Bengal & Sikkim,2028,2608.1162,2758.4080357142857,327.6107974709171,Normal,Suitable conditions for normal agricultural activities.
Sub Himalayan West Bengal & Sikkim,2029,2640.1506,2758.4080357142857,327.6107974709171,Normal,Suitable conditions for normal agricultural activities.
Sub Himalayan West Bengal & Sikkim,2030,2608.1162,2758.4080357142857,327.6107974709171,Normal,Suitable conditions for normal agricultural activities.
Tamil Nadu,2018,810.0289,940.0749999999999,167.8722516763354,Normal,Suitable conditions for normal agricultural activities.
Tamil Nadu,2019,1025.4927,940.0749999999999,167.8722516763354,Normal,Suitable conditions for normal agricultural activities.
Tamil Nadu,2020,1000.3875,940.0749999999999,167.8722516763354,Normal,Suitable conditions for normal agricultural activities.
Tamil Nadu,2021,993.34235,940.0749999999999,167.8722516763354,Normal,Suitable conditions for normal agricultural activities.
Tamil Nadu,2022,1151.2808,940.0749999999999,167.8722516763354,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Tamil Nadu,2023,1121.7637,940.0749999999999,167.8722516763354,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Tamil Nadu,2024,1197.9598,940.0749999999999,167.8722516763354,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Tamil Nadu,2025,1152.4794,940.0749999999999,167.8722516763354,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Tamil Nadu,2026,1101.777,940.0749999999999,167.8722516763354,Normal,Suitable conditions for normal agricultural activities.
Tamil Nadu,2027,1190.074,940.0749999999999,167.8722516763354,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Tamil Nadu,2028,1221.975,940.0749999999999,167.8722516763354,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Tamil Nadu,2029,1017.4661,940.0749999999999,167.8722516763354,Normal,Suitable conditions for normal agricultural activities.
Tamil Nadu,2030,1147.3439,940.0749999999999,167.8722516763354,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Telangana,2018,1184.4011,959.8616071428571,198.94540391256683,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Telangana,2019,1071.6942,959.8616071428571,198.94540391256683,Normal,Suitable conditions for normal agricultural activities.
Telangana,2020,1113.3724,959.8616071428571,198.94540391256683,Normal,Suitable conditions for normal agricultural activities.
Telangana,2021,1206.0254,959.8616071428571,198.94540391256683,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Telangana,2022,1186.3794,959.8616071428571,198.94540391256683,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Telangana,2023,1027.1193,959.8616071428571,198.94540391256683,Normal,Suitable conditions for normal agricultural activities.
Telangana,2024,1138.3541,959.8616071428571,198.94540391256683,Normal,Suitable conditions for normal agricultural activities.
Telangana,2025,1191.3905,959.8616071428571,198.94540391256683,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Telangana,2026,1204.358,959.8616071428571,198.94540391256683,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Telangana,2027,895.77625,959.8616071428571,198.94540391256683,Normal,Suitable conditions for normal agricultural activities.
Telangana,2028,1074.6625,959.8616071428571,198.94540391256683,Normal,Suitable conditions for normal agricultural activities.
Telangana,2029,1155.9081,959.8616071428571,198.94540391256683,Normal,Suitable conditions for normal agricultural activities.
Telangana,2030,1160.575,959.8616071428571,198.94540391256683,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
Uttarakhand,2018,1220.84,1467.4321428571427,266.5962017984968,Normal,Suitable conditions for normal agricultural activities.
Uttarakhand,2019,1054.9869,1467.4321428571427,266.5962017984968,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Uttarakhand,2020,916.8324,1467.4321428571427,266.5962017984968,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Uttarakhand,2021,1176.6283,1467.4321428571427,266.5962017984968,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Uttarakhand,2022,1273.9758,1467.4321428571427,266.5962017984968,Normal,Suitable conditions for normal agricultural activities.
Uttarakhand,2023,1097.0916,1467.4321428571427,266.5962017984968,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Uttarakhand,2024,885.16644,1467.4321428571427,266.5962017984968,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Uttarakhand,2025,1134.624,1467.4321428571427,266.5962017984968,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Uttarakhand,2026,1182.2107,1467.4321428571427,266.5962017984968,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Uttarakhand,2027,1156.1233,1467.4321428571427,266.5962017984968,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Uttarakhand,2028,1092.0447,1467.4321428571427,266.5962017984968,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Uttarakhand,2029,1180.6107,1467.4321428571427,266.5962017984968,Drought Alert,Use drought-resistant crops and implement water conservation practices.
Uttarakhand,2030,1231.7479,1467.4321428571427,266.5962017984968,Normal,Suitable conditions for normal agricultural activities.
Vidarbha,2018,1175.3977,1099.8035714285713,202.04439835355222,Normal,Suitable conditions for normal agricultural activities.
Vidarbha,2019,1194.9998,1099.8035714285713,202.04439835355222,Normal,Suitable conditions for normal agricultural activities.
Vidarbha,2020,1056.3059,1099.8035714285713,202.04439835355222,Normal,Suitable conditions for normal agricultural activities.
Vidarbha,2021,1118.121,1099.8035714285713,202.04439835355222,Normal,Suitable conditions for normal agricultural activities.
Vidarbha,2022,1212.8499,1099.8035714285713,202.04439835355222,Normal,Suitable conditions for normal agricultural activities.
Vidarbha,2023,1225.7686,1099.8035714285713,202.04439835355222,Normal,Suitable conditions for normal agricultural activities.
Vidarbha,2024,899.4542,1099.8035714285713,202.04439835355222,Normal,Suitable conditions for normal agricultural activities.
Vidarbha,2025,1069.0173,1099.8035714285713,202.04439835355222,Normal,Suitable conditions for normal agricultural activities.
Vidarbha,2026,1177.2806,1099.8035714285713,202.04439835355222,Normal,Suitable conditions for normal agricultural activities.
Vidarbha,2027,1141.5374,1099.8035714285713,202.04439835355222,Normal,Suitable conditions for normal agricultural activities.
Vidarbha,2028,1114.5563,1099.8035714285713,202.04439835355222,Normal,Suitable conditions for normal agricultural activities.
Vidarbha,2029,1191.2617,1099.8035714285713,202.04439835355222,Normal,Suitable conditions for normal agricultural activities.
Vidarbha,2030,1207.0952,1099.8035714285713,202.04439835355222,Normal,Suitable conditions for normal agricultural activities.
West Madhya Pradesh,2018,1328.4006,954.3120464920711,187.57538987623124,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
West Madhya Pradesh,2019,1174.8491,954.3120464920711,187.57538987623124,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
West Madhya Pradesh,2020,1080.7994,954.3120464920711,187.57538987623124,Normal,Suitable conditions for normal agricultural activities.
West Madhya Pradesh,2021,913.16113,954.3120464920711,187.57538987623124,Normal,Suitable conditions for normal agricultural activities.
West Madhya Pradesh,2022,1224.7323,954.3120464920711,187.57538987623124,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
West Madhya Pradesh,2023,1225.3918,954.3120464920711,187.57538987623124,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
West Madhya Pradesh,2024,1099.2382,954.3120464920711,187.57538987623124,Normal,Suitable conditions for normal agricultural activities.
West Madhya Pradesh,2025,902.203,954.3120464920711,187.57538987623124,Normal,Suitable conditions for normal agricultural activities.
West Madhya Pradesh,2026,1222.8491,954.3120464920711,187.57538987623124,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
West Madhya Pradesh,2027,1186.1184,954.3120464920711,187.57538987623124,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
West Madhya Pradesh,2028,1083.9034,954.3120464920711,187.57538987623124,Normal,Suitable conditions for normal agricultural activities.
West Madhya Pradesh,2029,1074.2457,954.3120464920711,187.57538987623124,Normal,Suitable conditions for normal agricultural activities.
West Madhya Pradesh,2030,1190.2926,954.3120464920711,187.57538987623124,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
West Rajasthan,2018,530.2644,298.8294642857143,107.70871600020642,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
West Rajasthan,2019,602.11743,298.8294642857143,107.70871600020642,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
West Rajasthan,2020,627.93823,298.8294642857143,107.70871600020642,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
West Rajasthan,2021,701.85547,298.8294642857143,107.70871600020642,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
West Rajasthan,2022,726.0338,298.8294642857143,107.70871600020642,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
West Rajasthan,2023,856.95306,298.8294642857143,107.70871600020642,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
West Rajasthan,2024,726.0077,298.8294642857143,107.70871600020642,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
West Rajasthan,2025,898.61786,298.8294642857143,107.70871600020642,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
West Rajasthan,2026,841.22046,298.8294642857143,107.70871600020642,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
West Rajasthan,2027,892.7076,298.8294642857143,107.70871600020642,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
West Rajasthan,2028,898.7781,298.8294642857143,107.70871600020642,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
West Rajasthan,2029,910.6376,298.8294642857143,107.70871600020642,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
West Rajasthan,2030,944.5069,298.8294642857143,107.70871600020642,Heavy Rainfall Alert,Improve drainage systems and prepare flood protection measures.
West Uttar Pradesh,2018,779.7939,827.6482142857143,189.74690443991506,Normal,Suitable conditions for normal agricultural activities.
West Uttar Pradesh,2019,759.3847,827.6482142857143,189.74690443991506,Normal,Suitable conditions for normal agricultural activities.
West Uttar Pradesh,2020,912.3113,827.6482142857143,189.74690443991506,Normal,Suitable conditions for normal agricultural activities.
West Uttar Pradesh,2021,796.7542,827.6482142857143,189.74690443991506,Normal,Suitable conditions for normal agricultural activities.
West Uttar Pradesh,2022,875.342,827.6482142857143,189.74690443991506,Normal,Suitable conditions for normal agricultural activities.
